Year,Country,Segment,Revenue_Budget_USD,GP_Budget_USD,EBITDA_Budget_USD
2024,UAE,Consumer,1174236.33,703069.6,116047.3
2024,UAE,Government,1921664.58,636724.99,155554.64
2024,India,Enterprise,1663835.74,801868.6,480169.79
2024,India,SMB,1049633.91,654193.82,178394.06
2024,India,Consumer,2486413.5,1443312.17,552789.05
2024,India,Government,1945303.61,963306.77,214851.15
2024,Brazil,Enterprise,1529240.36,926122.54,531099.53
2024,Brazil,SMB,1041106.51,868186.79,331381.46
2024,Brazil,Consumer,536259.64,813732.44,536299.24
2024,Brazil,Government,1119578.61,821098.46,211203.31
